ID,ChannelInfo,OtherDirection,Counterparty,Balance,FeeBase,FeeProportional,Timelock
0,0,1,84,10000,621,4000,38
1,0,0,0,10000,880,5000,54
2,1,3,47,1000000000,553,3000,66
3,1,2,0,1000000000,854,6000,13
4,2,5,98,90000,250,3000,85
5,2,4,0,90000,670,7000,62
6,3,7,10,60000000,731,8000,95
7,3,6,0,60000000,135,1000,37
8,4,9,2,60000,984,6000,41
9,4,8,1,60000,831,9000,61
10,5,11,96,3000000000,123,8000,86
11,5,10,1,3000000000,958,2000,48
12,6,13,36,700000,253,5000,27
13,6,12,1,700000,660,9000,67
14,7,15,23,500000,216,1000,50
15,7,14,1,500000,451,4000,12
16,8,17,63,9000000000,412,9000,50
17,8,16,2,9000000000,125,7000,12
18,9,19,62,30000000,898,9000,81
19,9,18,2,30000000,542,7000,16
20,10,21,79,4000000,635,8000,44
21,10,20,2,4000000,181,8000,51
22,11,23,14,40000000,647,7000,20
23,11,22,3,40000000,347,9000,98
24,12,25,96,40000000,974,1000,12
25,12,24,3,40000000,877,8000,16
26,13,27,81,2000000000,777,8000,65
27,13,26,3,2000000000,907,5000,40
28,14,29,84,80000000000,219,8000,42
29,14,28,3,80000000000,450,2000,94
30,15,31,75,4000000000,539,8000,47
31,15,30,4,4000000000,938,4000,66
32,16,33,14,700000000,966,9000,90
33,16,32,4,700000000,313,7000,96
34,17,35,92,90000000,647,1000,94
35,17,34,4,90000000,502,6000,75
36,18,37,81,800000000,317,8000,79
37,18,36,4,800000000,131,3000,51
38,19,39,42,6000000,673,8000,32
39,19,38,5,6000000,861,1000,55
40,20,41,35,4000000000,306,1000,16
41,20,40,5,4000000000,242,1000,36
42,21,43,93,900000000,189,9000,80
43,21,42,5,900000000,170,1000,12
44,22,45,12,700000000,686,1000,42
45,22,44,5,700000000,155,8000,48
46,23,47,51,30000000000,568,9000,50
47,23,46,6,30000000000,244,1000,84
48,24,49,86,10000000000,914,4000,95
49,24,48,6,10000000000,420,8000,40
50,25,51,55,400000000,430,7000,10
51,25,50,6,400000000,966,3000,48
52,26,53,53,1000000000,826,2000,59
53,26,52,6,1000000000,498,5000,74
54,27,55,83,70000000000,460,5000,16
55,27,54,7,70000000000,711,6000,24
56,28,57,44,10000000,331,3000,92
57,28,56,7,10000000,255,5000,78
58,29,59,57,60000,385,1000,58
59,29,58,7,60000,936,5000,27
60,30,61,64,30000,721,2000,62
61,30,60,8,30000,675,5000,85
62,31,63,65,400000,384,6000,22
63,31,62,8,400000,447,9000,97
